date,yoy_pct
1988-01-01,7.608303390708104
1988-02-01,7.4580552610241435
1988-03-01,7.530868027548565
1988-04-01,7.410770627799246
1988-05-01,7.416052603475376
1988-06-01,7.32278232504755
1988-07-01,7.335369688258009
1988-08-01,7.3079724687449055
1988-09-01,7.319886430852951
1988-10-01,7.244157106460691
1988-11-01,7.300309870324395
1988-12-01,7.217897694018505
1989-01-01,7.340118398413598
1989-02-01,7.330769788870328
1989-03-01,7.338112891825199
1989-04-01,7.279188399151715
1989-05-01,6.9423929098966
1989-06-01,6.51216457708923
1989-07-01,6.07519006765711
1989-08-01,5.659070443998049
1989-09-01,5.296662716675415
1989-10-01,5.031446540880502
1989-11-01,4.72873097558304
1989-12-01,4.392920015830359
1990-01-01,3.954303412301674
1990-02-01,3.542120134654647
1990-03-01,3.19849482596426
1990-04-01,2.8997702623283717
1990-05-01,2.657511687207803
1990-06-01,2.391175110641397
1990-07-01,1.9989479221462325
1990-08-01,1.5851579913465308
1990-09-01,1.0599596953597246
1990-10-01,0.55696467327353
1990-11-01,-0.18165422966843758
1990-12-01,-0.6863103953147931
1991-01-01,-1.300194702523294
1991-02-01,-1.7483384908665967
1991-03-01,-2.155228545383514
1991-04-01,-2.233933462272364
1991-05-01,-1.9793782423638717
1991-06-01,-1.611508934907424
1991-07-01,-1.3473439917483288
1991-08-01,-1.1461170123517217
1991-09-01,-0.8429585124566374
1991-10-01,-0.8100166423964938
1991-11-01,-0.456925896831617
1991-12-01,-0.1698016348343545
1992-01-01,0.2277180532754386
1992-02-01,0.547522857750371
1992-03-01,0.9076994742796218
1992-04-01,1.0156934597307377
1992-05-01,0.8354560692650059
1992-06-01,0.4563575325220226
1992-07-01,0.25877278964909767
1992-08-01,0.18540037341201465
1992-09-01,0.06921138200763899
1992-10-01,0.4076603442173754
1992-11-01,0.7233891439018203
1992-12-01,0.8240816434165854
1993-01-01,0.9167283102610169
1993-02-01,0.8855405762622226
1993-03-01,0.7491723492093039
1993-04-01,0.7610110011434745
1993-05-01,0.8272251308900413
1993-06-01,1.1931491828103047
1993-07-01,1.5316830263449432
1993-08-01,1.825811580415193
1993-09-01,2.050110922615178
1993-10-01,2.0561357702350014
1993-11-01,2.0788446220341816
1993-12-01,2.1564858043338964
1994-01-01,2.3600094243305003
1994-02-01,2.457749246691998
1994-03-01,2.573803757282178
1994-04-01,2.6623359682763414
1994-05-01,2.828694568491019
1994-06-01,2.8187001728630756
1994-07-01,2.793755135579268
1994-08-01,2.7951979931911897
1994-09-01,2.737816651960956
1994-10-01,2.725935401343138
1994-11-01,2.5571488877233817
1994-12-01,2.514209636950171
1995-01-01,2.337566015779835
1995-02-01,2.286269595683188
1995-03-01,2.2067363530778206
1995-04-01,2.1206307256394163
1995-05-01,1.870952266730641
1995-06-01,1.715117373248165
1995-07-01,1.6861510791366996
1995-08-01,1.6658781344156992
1995-09-01,1.7400612382066694
1995-10-01,1.7719722063108678
1995-11-01,1.8223319862296083
1995-12-01,1.7919580419580416
1996-01-01,1.7493658548776159
1996-02-01,1.76013200990075
1996-03-01,1.9830169830169941
1996-04-01,2.183596277310529
1996-05-01,2.3682351629013665
1996-06-01,2.4435672875293024
1996-07-01,2.465177979217348
1996-08-01,2.4382776525913474
1996-09-01,2.4027403963787552
1996-10-01,2.3272033182835994
1996-11-01,2.3581149780113497
1996-12-01,2.4253204931607764
1997-01-01,2.582617986221125
1997-02-01,2.6977224146826906
1997-03-01,2.747710241465451
1997-04-01,2.671472232030858
1997-05-01,2.738366180814489
1997-06-01,2.8283825601136625
1997-07-01,2.9045444192709047
1997-08-01,2.997118844668667
1997-09-01,3.118130555290066
1997-10-01,3.3241262211380906
1997-11-01,3.6824720553388257
1997-12-01,4.023139941551279
1998-01-01,4.3516257242733225
1998-02-01,4.520443072800795
1998-03-01,4.729955191152624
1998-04-01,5.028403363337741
1998-05-01,5.315438455918753
1998-06-01,5.617096018735368
1998-07-01,5.844322258981416
1998-08-01,6.099542679388081
1998-09-01,6.301411126816059
1998-10-01,6.469083797201747
1998-11-01,6.4211923587464526
1998-12-01,6.440916051628642
1999-01-01,6.365941239230444
1999-02-01,6.4158760314499075
1999-03-01,6.523594406071842
1999-04-01,6.637233093573913
1999-05-01,6.69747250411179
1999-06-01,6.839473596682821
1999-07-01,6.9710877053961395
1999-08-01,7.101051318797924
1999-09-01,7.24662953799875
1999-10-01,7.4270931837697285
1999-11-01,7.541378337924898
1999-12-01,7.68024230623614
2000-01-01,7.856249191078146
2000-02-01,8.160631513287363
2000-03-01,8.387634328198757
2000-04-01,8.57802390961362
2000-05-01,8.744481612365384
2000-06-01,8.810161260195493
2000-07-01,8.774113894747671
2000-08-01,8.807967313585285
2000-09-01,8.876852096502109
2000-10-01,9.000951089705978
2000-11-01,9.21927161602001
2000-12-01,9.29027073182982
2001-01-01,9.214999999999996
2001-02-01,9.02049298505534
2001-03-01,8.79900656377508
2001-04-01,8.49132046030816
2001-05-01,8.196563229253062
2001-06-01,8.027199206530856
2001-07-01,8.044607133736271
2001-08-01,7.947579395998994
2001-09-01,7.77322493629653
2001-10-01,7.380488257681228
2001-11-01,6.967273667491591
2001-12-01,6.674142637853531
2002-01-01,6.61172915808268
2002-02-01,6.633346406063301
2002-03-01,6.826457959671717
2002-04-01,7.157046931602662
2002-05-01,7.6531612627225964
2002-06-01,7.9992584287517765
2002-07-01,8.281682249536026
2002-08-01,8.472114724017077
2002-09-01,8.686614991555874
2002-10-01,9.03951383546131
2002-11-01,9.32948885071263
2002-12-01,9.562789735812638
2003-01-01,9.633618468514893
2003-02-01,9.759998631496124
2003-03-01,9.648096328330347
2003-04-01,9.46153394458471
2003-05-01,9.148184023379603
2003-06-01,8.9026762796933
2003-07-01,8.861005109630682
2003-08-01,9.007383890131582
2003-09-01,9.22905295031673
2003-10-01,9.385752112765378
2003-11-01,9.571712832822698
2003-12-01,9.81266515666288
2004-01-01,10.225376606895264
2004-02-01,10.676630794766485
2004-03-01,11.423113805797014
2004-04-01,12.025626877567298
2004-05-01,12.51223082699353
2004-06-01,12.981047100769395
2004-07-01,13.137959717188519
2004-08-01,13.127546592530482
2004-09-01,13.153920789045582
2004-10-01,13.278300006522814
2004-11-01,13.496821988095075
2004-12-01,13.636135759763368
2005-01-01,13.804670731880652
2005-02-01,14.009209451657444
2005-03-01,14.226917177381848
2005-04-01,14.243398549733177
2005-05-01,14.300064044224214
2005-06-01,14.283246633315393
2005-07-01,14.28599561501398
2005-08-01,14.375060949842332
2005-09-01,14.509245171106588
2005-10-01,14.368066130084834
2005-11-01,14.083621702276261
2005-12-01,13.51240633015902
2006-01-01,12.925747829888223
2006-02-01,12.08831249035045
2006-03-01,11.041640083365234
2006-04-01,9.968203783210882
2006-05-01,8.74860658106602
2006-06-01,7.28354009464125
2006-07-01,6.035002670863476
2006-08-01,4.819640075941023
2006-09-01,3.707498888031857
2006-10-01,2.964392604402688
2006-11-01,2.2011843540595377
2006-12-01,1.7322843389280917
2007-01-01,1.04519211626517
2007-02-01,0.5349891734940604
2007-03-01,-0.30478962949180843
2007-04-01,-0.8265812859383215
2007-05-01,-1.3537260006508345
2007-06-01,-1.6293952218134122
2007-07-01,-1.9576616397989133
2007-08-01,-2.2613269705268224
2007-09-01,-2.755187352739996
2007-10-01,-3.544068588566407
2007-11-01,-4.611421818756101
2007-12-01,-5.398162954554142
2008-01-01,-6.371019822896484
2008-02-01,-7.277908697320113
2008-03-01,-7.843922894528865
2008-04-01,-8.132652500960857
2008-05-01,-8.174990653383475
2008-06-01,-8.265946898755082
2008-07-01,-8.44337381349658
2008-08-01,-8.853996171664768
2008-09-01,-9.608481322889851
2008-10-01,-10.346362043812062
2008-11-01,-10.898991225315836
2008-12-01,-11.995638578961342
2009-01-01,-12.69311479626134
2009-02-01,-12.750162539157161
2009-03-01,-12.737863383779713
2009-04-01,-12.178008343393998
2009-05-01,-11.28401640571206
2009-06-01,-10.050800437147988
2009-07-01,-9.030124553442132
2009-08-01,-8.284178552079723
2009-09-01,-7.587454913780323
2009-10-01,-6.646645263032225
2009-11-01,-5.2110564354913125
2009-12-01,-3.8539447376183977
2010-01-01,-2.918412983221974
2010-02-01,-3.0910864528715942
2010-03-01,-1.9916185483981108
2010-04-01,-1.0507547195492184
2010-05-01,-0.7680418981028225
2010-06-01,-1.401239018398348
2010-07-01,-2.1154509512563924
2010-08-01,-2.81612552101308
2010-09-01,-3.3556777854264364
2010-10-01,-3.6746890647714525
2010-11-01,-4.141571864079097
2010-12-01,-4.121609643680191
2011-01-01,-4.119914760384258
2011-02-01,-3.7265387438397912
2011-03-01,-4.05094849438703
2011-04-01,-4.295107222932915
2011-05-01,-4.313376090756382
2011-06-01,-3.896490788573903
2011-07-01,-3.5362126335906297
2011-08-01,-3.1702236639918224
2011-09-01,-3.072486618812509
2011-10-01,-3.3006344149129396
2011-11-01,-3.6372098270950337
2011-12-01,-3.8863327667987058
2012-01-01,-3.5035855828640106
2012-02-01,-2.712671720252091
2012-03-01,-1.3949876251097781
2012-04-01,-0.4958570781801286
2012-05-01,0.24877566831806863
2012-06-01,0.8588014822955792
2012-07-01,1.358006477402851
2012-08-01,2.055253450695793
2012-09-01,2.9865228341288352
2012-10-01,4.01589595375722
2012-11-01,5.339031422424512
2012-12-01,6.43848589777738
2013-01-01,7.561979158902199
2013-02-01,8.333582111830907
2013-03-01,8.904951529917504
2013-04-01,9.027682485573774
2013-05-01,9.084721247314587
2013-06-01,9.260203547055411
2013-07-01,9.705144378058428
2013-08-01,10.148793686116498
2013-09-01,10.609010107447926
2013-10-01,10.830936801011415
2013-11-01,10.705800625217087
2013-12-01,10.719598492958337
2014-01-01,10.438452423026568
2014-02-01,10.13613128125992
2014-03-01,8.939204487851038
2014-04-01,7.944993144015422
2014-05-01,7.030782830252447
2014-06-01,6.252477336367912
2014-07-01,5.589602972023533
2014-08-01,5.054523095456198
2014-09-01,4.7387309520678045
2014-10-01,4.60545283610152
2014-11-01,4.571381956689535
2014-12-01,4.500279383974037
2015-01-01,4.309576697664497
2015-02-01,4.22038319352962
2015-03-01,4.276558651453954
2015-04-01,4.296839043428635
2015-05-01,4.354796591951127
2015-06-01,4.356249774365528
2015-07-01,4.402745283414022
2015-08-01,4.468519690870654
2015-09-01,4.661870847759664
2015-10-01,4.871837889010067
2015-11-01,5.084430469378232
2015-12-01,5.1938454883536656
2016-01-01,5.282914445901543
2016-02-01,5.191040368756528
2016-03-01,5.064435903233089
2016-04-01,5.014150471584311
2016-05-01,4.940060521415268
2016-06-01,4.879553500386313
2016-07-01,4.88477255403168
2016-08-01,4.98627944203065
2016-09-01,5.087273246679036
2016-10-01,5.124293688474468
2016-11-01,5.190184959941502
2016-12-01,5.304639846480708
2017-01-01,5.49549755450931
2017-02-01,5.556791792905513
2017-03-01,5.621057161949428
2017-04-01,5.628050044542565
2017-05-01,5.6518918199512935
2017-06-01,5.686609749259208
2017-07-01,5.729382964306806
2017-08-01,5.8156630836083245
2017-09-01,5.906083325631095
2017-10-01,6.010934901466314
2017-11-01,6.08876921740642
2017-12-01,6.205119861156305
2018-01-01,6.205790916082643
2018-02-01,6.422092734132612
2018-03-01,6.4537402419147405
2018-04-01,6.397526070674586
2018-05-01,6.24708037434194
2018-06-01,6.122395901063737
2018-07-01,5.910413511879242
2018-08-01,5.650929899856938
2018-09-01,5.420140457513645
2018-10-01,5.273815993191766
2018-11-01,4.942586376289504
2018-12-01,4.519944234785855
2019-01-01,4.121024825082098
2019-02-01,3.8169877541484043
2019-03-01,3.6242942548187163
2019-04-01,3.526150747555934
2019-05-01,3.409197571422218
2019-06-01,3.20711712374091
2019-07-01,3.1143101134561313
2019-08-01,3.0993214906747557
2019-09-01,3.1633795958120325
2019-10-01,3.2126421388395165
2019-11-01,3.413252195452565
2019-12-01,3.685897435897445
2020-01-01,4.016691727113764
2020-02-01,4.30239043434868
2020-03-01,4.578969112250597
2020-04-01,4.598863526919006
2020-05-01,4.363092621964038
2020-06-01,4.3807406985248765
2020-07-01,4.84177050452661
2020-08-01,5.83560893105175
2020-09-01,7.0447400470152965
2020-10-01,8.417397212444921
2020-11-01,9.526458980682095
2020-12-01,10.422871037056591
2021-01-01,11.31588612542025
2021-02-01,12.192296146196856
2021-03-01,13.48540196871253
2021-04-01,14.999309424059648
2021-05-01,16.91774582640977
2021-06-01,18.816372587382048
2021-07-01,19.830909369950067
2021-08-01,19.964913533733885
2021-09-01,19.676765004189267
2021-10-01,19.067638022125323
2021-11-01,18.802171451695514
2021-12-01,18.862312501333566
2022-01-01,19.24993443482821
2022-02-01,20.04682567886782
2022-03-01,20.783268217968565
2022-04-01,20.722606989871494
2022-05-01,19.929134937258986
2022-06-01,17.989024917954932
2022-07-01,15.625058857653018
2022-08-01,12.945081360258692
2022-09-01,10.677583265473057
2022-10-01,9.135367476132682
2022-11-01,7.542705155057572
2022-12-01,5.648102938219823
2023-01-01,3.8465631362756048
2023-02-01,2.2344967854729836
2023-03-01,0.8622355737443632
2023-04-01,0.013927899904842
2023-05-01,-0.2778167715144719
2023-06-01,0.10126155014555938
2023-07-01,1.106365511107632
2023-08-01,2.694608805661347
2023-09-01,4.059673268546349
2023-10-01,4.799223014836418
2023-11-01,5.1830162040859
2023-12-01,5.67781749969416
2024-01-01,6.178823465114536
2024-02-01,6.5498211548288054
2024-03-01,6.5491437907178485
2024-04-01,6.394999917107369
2024-05-01,6.007869942972377
2024-06-01,5.494690767609622
2024-07-01,4.9441431687756054
2024-08-01,4.305911565520626
2024-09-01,3.903852983238587
2024-10-01,3.5667263198261523
2024-11-01,3.7282282426583935
2024-12-01,3.990018522329697
2025-01-01,4.129684378488463
2025-02-01,3.9481803329528775
2025-03-01,3.3897449488256903
2025-04-01,2.745245915944161
2025-05-01,2.3235274135471107
2025-06-01,1.8879928205254304
